path	bytes	sha256
.gitignore	214	e70693c2ef3dac2eadd96d6207636ea4f8d53df5be44dcf7ad3df4b0872fcae9
CITATION.cff	833	d9f207829ad8f83f444eb19c19b812dc16fb71b64177a9df0865f60258f7f16a
LICENSE	1118	da033ebc4e96956dcab8d2522e7965d0fff207657d1c436d9400b7b281bc75cc
LICENSE-DATA	641	2c80a65646fd19f697ab890b66000451fdf01733a6774817ffb691118dbb1af1
MANUSCRIPT_LANCET_MAIN_LA4.docx	4975171	4a94d03f697c90a634f81dc3291e1aa3eb68e26086b186b96548cff3c2c1d5eb
README.md	5248	490ca61551169ff207dcdde15baedd044fa943acd591a392d6cb942ab7038458
SUPPLEMENTARY_MATERIALS.docx	1608563	eb77be84e8237e9211ec27fa19ce4c4a0238265f8134afc51ab6b44f6e70ed27
build_reclassification_v18.py	10360	a22d4c276234ba3557e60d42cf4e4b36a0e8448593973d22724fe4135fc962c1
build_v18_derived.py	8562	7c0584f31e2500109ffe8b77d6f9f3c7cbdbd3e3ff9692427980e3425c1dced7
collect_mechanism_variables.py	8482	1948a67341f2b058cefb7bed99e481ee09f0f5b3580a1f489cb16aed871ccaaa
did_policy_analysis.py	10001	9a78c5c3a9b5aa9cfa96f88920267934f2840d934fee5a3c8b758d877db0c76f
docs/DATA_ACQUISITION_CHECKLIST.md	4056	fe7c9c05bd6d6db01e4d73533a524832a09bcd59ed7e7d14c6773b5d95f24538
docs/GBD_2019_DOWNLOAD_INSTRUCTIONS.md	838	5ec7d713b1de0244948b0a48d1e41dde80554e5fb31cdbaecb955c21742d7f07
docs/V18_RELEASE_NOTES.md	2564	eaaaa32ea4158e408e5d1b0ac72f98c3a61c3d3e4a7228347c840320b2c0f3b9
figure_reproduction_data/Figure1_composite_data.csv	3393	b139f00f2889bd353887948d2a6de12f940ef9f12b6cc44db38044250d40ac46
figure_reproduction_data/Figure1a_mortality_burden.csv	2065	c1fc3264a3aa315bedb10445ef9d86abc0be957fc694c408ba3dcf9bb9829d4b
figure_reproduction_data/Figure1b_DODJI_surveillance_credibility.csv	2883	232eab9a5c88c30cbc027e30ab6213b30f4bbff53d95042b6293d58c6d1b5ad1
figure_reproduction_data/Figure1c_priority_disagreement.csv	1526	259c3af9e558dc8e8739f8eb65348300bd84591acb11a28172e852ee699f727c
figure_reproduction_data/Figure2_priority_reordering.csv	2429	a520cd8bc27e6bd2b469c16b5d79439de4f063d289411e3d299065578e24816e
figure_reproduction_data/Figure3_governance_landscape.csv	3393	b139f00f2889bd353887948d2a6de12f940ef9f12b6cc44db38044250d40ac46
figure_reproduction_data/Figure4_evidence_stress_test.csv	1153	23417feef3e1d4d71046a9b4d1f833d6ce8bada1093de2b79e2b6a35d2e53191
figure_reproduction_data/Figure5_minimum_surveillance_package.csv	808	1789097f6c35920120b53bf3ee74f26e74515047b63c69549b507f182251d4f8
figure_reproduction_data/Figure6_mechanism_regression_results.csv	388	043ad2a8630f5c847a4a49e0a2c0fca28c22bdd663b9c9ef0e8305af89724266
figure_reproduction_data/Figure6_predictive_validation_results.csv	465	69aaf87de14f7d844209f8c83e91e04211773c981a2de867589df1a30a19e7db
figure_reproduction_data/Figure7_robustness_correlations.csv	656	b04dc3de92db0da0633539ecbf4c573923149b88e2b221fe7c2bb2e688fd84ad
figure_reproduction_data/README_figure_data.md	3296	664d660117c51be220c2587c57277ac8b6c3e0405e2cb019dfd27fec094943d1
figures_redraw_nature_v2/r/Figure1_surveillance_gap_nature.pdf	1368437	9f34b92c1dd222dfd1dbadd7cd93977f2676884ef0368ca41c24fe29c70dd2d7
figures_redraw_nature_v2/r/Figure1_surveillance_gap_nature.png	1473850	9f238131e0c0be65a2a5d22577ed21c73c85968d04fc004ea227eaa758a8ec15
figures_redraw_nature_v2/r/Figure1_surveillance_gap_nature_eusplit_v2.pdf	1368705	023fb1473330bcaec8c172661931e17eb9cd67c173795e12dfabd7747c1a4dfd
figures_redraw_nature_v2/r/Figure1_surveillance_gap_nature_eusplit_v2.png	1483845	465f5c090411985adca99a0081265d86bd7a931702a8059d3c5a1da519d2bf0b
figures_redraw_nature_v2/r/Figure2_priority_reordering_nature.pdf	71942	7cc0263e95fb43c32e6393c51cc8e8a9aed81a4522044304dd8a40f1277334cf
figures_redraw_nature_v2/r/Figure2_priority_reordering_nature.png	1079200	3ba34f8deef72458fb14596f9a5ac8aad6fd3533731c19f0740133abca2e8d2f
figures_redraw_nature_v2/r/Figure3_governance_landscape_nature.pdf	94380	901d4d95e6e92bcbef7b1a64f691472815e9deae9cc76677c3b4742ec0179fde
figures_redraw_nature_v2/r/Figure3_governance_landscape_nature.png	719215	f8c93d17ca9f49160fdec81213666d6b43630fce40a6031029245fa39999d26a
figures_redraw_nature_v2/r/Figure4_evidence_stress_test_nature.pdf	66450	798ee791b2a12525d396d1ccb85602b8a994fc34c1393dbd38b392bcefde8d11
figures_redraw_nature_v2/r/Figure4_evidence_stress_test_nature.png	440278	6cccfbcb09a9ca69c0f303b9b48d2a0dbe59f967998ddfd6424f2d5931238e61
figures_redraw_nature_v2/r/Figure5_minimum_surveillance_blueprint_nature.pdf	83468	c1beda7d1246bd6f96abb72e8fb90a8d2490aabd9ba725c8354948a51d5acfc5
figures_redraw_nature_v2/r/Figure5_minimum_surveillance_blueprint_nature.png	513158	230e28f96b03d5ab7f200e6e0d9e67454666c68895576decb1c1e47668e084f3
figures_redraw_nature_v2/r/Figure6_mechanism_validation_nature.pdf	48968	33a918b633aad735f60ba09de05271becdc101f1ec68e466ae6a68e958a3edbd
figures_redraw_nature_v2/r/Figure6_mechanism_validation_nature.png	312395	bff64f39e048446b037d57b0b2c3f0ab0efb0256c03c2d1ef9d935f3efb6c920
figures_redraw_nature_v2/r/Figure7_robustness_nature.pdf	63378	1382ae24e92a82eaf5ffb667b977e5dbc1760d4792591a7ee77e912420c1ee38
figures_redraw_nature_v2/r/Figure7_robustness_nature.png	445890	a78a5283279dd38350fba7d5f33b069f0a069b5be2f5639353bbf320e276dc4d
figures_redraw_nature_v2/r/Supplementary_FigureS1_annual_dodji_trajectories.pdf	53073	73dc1bf8326baa0f791691edf9b584c20ade4f72378100680c860f0f99d285da
figures_redraw_nature_v2/r/Supplementary_FigureS1_annual_dodji_trajectories.png	475992	4438391f83e525f18b602b67e1917db27ca3d3a47f19bc16dfb7fa8b987e0b65
figures_redraw_nature_v2/r/Supplementary_FigureS2_variant_scatters.pdf	52310	c26964aea77ac5977e6a26391f465bb25097e8a09f8945742f129596c2a7c93f
figures_redraw_nature_v2/r/Supplementary_FigureS2_variant_scatters.png	368971	b65299ee59779c5d0ec5784507e298e7be4ee0b7429d3472e8344bf2869c8996
figures_redraw_nature_v2/r/Supplementary_FigureS3_microstate_sensitivity.pdf	31519	22001b475904e2d7f5a9fa0a7c00009762ec4ddfe920a870e37c1cea6975cc50
figures_redraw_nature_v2/r/Supplementary_FigureS3_microstate_sensitivity.png	127422	ae2bf9ecf353f5f2add561a09a1e959c91721028411c001f0ae01940f6af44f5
figures_v21_authoritative/source_data/fig1_mortality_and_dodji_atlas.csv	3393	b139f00f2889bd353887948d2a6de12f940ef9f12b6cc44db38044250d40ac46
figures_v21_authoritative/source_data/fig2_priority_reordering.csv	2429	a520cd8bc27e6bd2b469c16b5d79439de4f063d289411e3d299065578e24816e
figures_v21_authoritative/source_data/fig3_governance_landscape.csv	3393	b139f00f2889bd353887948d2a6de12f940ef9f12b6cc44db38044250d40ac46
figures_v21_authoritative/source_data/fig4_evidence_stress_test.csv	1153	23417feef3e1d4d71046a9b4d1f833d6ce8bada1093de2b79e2b6a35d2e53191
figures_v21_authoritative/source_data/fig5_minimum_surveillance_package.csv	808	1789097f6c35920120b53bf3ee74f26e74515047b63c69549b507f182251d4f8
figures_v21_authoritative/source_data/fig7_robustness_correlations.csv	656	b04dc3de92db0da0633539ecbf4c573923149b88e2b221fe7c2bb2e688fd84ad
figures_v21_authoritative/source_data/mechanism_regression_results.csv	388	043ad2a8630f5c847a4a49e0a2c0fca28c22bdd663b9c9ef0e8305af89724266
figures_v21_authoritative/source_data/predictive_validation_results.csv	465	69aaf87de14f7d844209f8c83e91e04211773c981a2de867589df1a30a19e7db
gbd_robustness_checks.py	6227	d68138f779c718deb05587e3b11ce28c3f3d1974b4620c55677fe6c054b396a0
geo/ne_50m_admin_0_countries/ne_50m_admin_0_countries.README.html	38988	28dbb5a402d8f4f752ae338b819a3fd3cc60b26752fae16e764de19189e9c995
geo/ne_50m_admin_0_countries/ne_50m_admin_0_countries.VERSION.txt	7	548358969090d629b41888f5fe664ac31b7203dfd849f7c1ef820ac055b62191
geo/ne_50m_admin_0_countries/ne_50m_admin_0_countries.cpg	5	3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
geo/ne_50m_admin_0_countries/ne_50m_admin_0_countries.dbf	786828	4ec70fc63842df719ee1f9f7bb0469b528b1eab8099c44aea6c7339a10cacc4b
geo/ne_50m_admin_0_countries/ne_50m_admin_0_countries.prj	143	98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
geo/ne_50m_admin_0_countries/ne_50m_admin_0_countries.shp	1613020	94799b91827fb9f32c0c517d60281572abcf5e4647d19b7f52217071cc4fd30d
geo/ne_50m_admin_0_countries/ne_50m_admin_0_countries.shx	2036	1813a4b55c3e9db05b7f5f77adbfe7b8f8ad5bce870dab0f4e5ec937f0e5a791
lmic_extension_framework.py	8750	c8757b3bcc943520cb5b0ed04baafbb94ad2be61373ac400e671f20b04a08e1a
make_supplementary_figures.py	6248	7545b5225a9eac725482d20fed56af4e2f446294ea8a6f64599cf743f88a5450
non_gbd_dodji_variant.py	4531	a7fefc4e5b50e96914da1de0dbc9901f8b5ff411d6f50df8d2507bfb1bc8b8a3
perturbation_robustness.py	3331	5698c88da997a2fce77d4c61ef4b3908cfed443d3c2e05617fe20a3f66175465
predictive_validation.py	4539	0573d5d2c407b5331a90d2fe460ffe88a18aa79a5ae1ab21adc49800af808338
redesign_r/fig1_surveillance_gap.R	19806	b345fa90e72d2776ce700c6fbff02b282a0ac9de23b13e31eab4137de64bad32
redesign_r/fig1_surveillance_gap_eusplit.R	21164	fb4e7bf8f029332366ca804d76b0e7d60db0e7c5534216854ff81ec0df8270e7
redesign_r/fig1_surveillance_gap_eusplit_v2.R	30443	9025b54c21e95e6c25ce75bf68e624e7fcb287f2ead957c6333422ad25c83322
redesign_r/fig2_priority_reordering.R	12435	08a0e33534122c77d1f6bef574f4d3d54ece02f634d196bdc7a3a3b6c92d531e
redesign_r/fig3_governance_landscape.R	14009	683f102234460325f9afb1b908a582abf487e6140718aa3162ef5fe9ab8f4d1a
redesign_r/fig4_evidence_stress_test.R	10308	4d88b817960f6b2d2e9f1b17e1b8a34a9c391d7a9186ad9c30857093a259127b
redesign_r/fig5_minimum_surveillance_blueprint.R	11236	2375e0b6f4ed42a49de795ce8fdf2fbaafd0d4747e5fc04a6a97f0f318752868
redesign_r/fig6_mechanism_predictive.R	9665	ff511668458a8f6fdbd6eff3391e7d9aec0010c6cc386a3c8040a5f49fae1904
redesign_r/fig7_robustness.R	12361	e882f3ee9347ab4faa1e36b0372634094ac51e854f34984ea142f82ecccde9d6
redraw_r/nature_redraw_style.R	6450	493792c39ad740cadf1ff6937d5c960c8df7efe3e6c4c233e19ae8748b4262d9
regime_mechanism_mediation.py	5522	42e14fad4971d6605b5b14b13b3429dc722080797224a407066aa2a706d89d91
requirements.txt	207	34561a02c5c9b22107161b882e514c20d1d9a8b680c8f88d79333b54cdb58aa2
results_v17/DATA_PROVENANCE_NOTE.md	1377	5b9b2e707cb069974249c78317c5efbc6e8949701e78c9c51b7b321173e4f67b
results_v17/annual_dodji_panel.csv	221733	28faf0243d439f765346c5433f4535b7e0f7d921e18c2150c33dc23bd14f9ca5
results_v17/annual_mortality_panel.csv	59608	4b7d7fd67176fe227a2c428b9dcefa095cf5f08917ae509ed777c6061b0cbe43
results_v17/gbd2021_ageband_country_scores.csv	3343	a3da2270dde4078d26627723612261d2b21452e343b3b07b43c984ed1c490a41
results_v17/gbd2021_ageband_robustness_summary.csv	263	a03c8250065127b3e2f34746379f88000f0cce3b4b8a730fc05dc97923a58b16
